--2013-08-07 15:45:17--  ftp://volhov:*password*@10.9.14.9/aup/helpdesk/GIS_NEVA
           => `./.listing'
Connecting to 10.9.14.9:21... connected.
Logging in as volhov ... Logged in!
==> SYST ... done.    ==> PWD ... done.
==> TYPE I ... done.  ==> CWD /aup/helpdesk ... done.
==> PASV ... done.    ==> LIST ... done.

     0K ...                                                    36.5K=0.1s

2013-08-07 15:45:17 (36.5 KB/s) - `./.listing' saved [3607]

Rejecting `.bash_logout'.
Rejecting `.bash_profile'.
Rejecting `.bashrc'.
Rejecting `.gtkrc'.
Rejecting `04-02-\312\313\317.PDF'.
Rejecting `BDE.7z'.
Rejecting `BOIE9_RURU_WIN7.exe'.
Rejecting `EPDK_PersonalP.zip'.
Rejecting `IEandOE.7z'.
Rejecting `ISS2.zip'.
Rejecting `Norton_Removal_Tool.exe'.
Rejecting `Prom_truboprovod_armatura.zip'.
Rejecting `TOADORACLE_FREEWARE_116_X86.MSI'.
Rejecting `Torjok-4-2007.7z'.
Rejecting `acopk.zip'.
Rejecting `modul_prirodopolzovatelya.7z'.
Rejecting `persw3_6.zip'.
Rejecting `rsviewlogviewer.7z'.
Rejecting `tools-windows-8.4.6.exe.tar'.
Rejecting `tools-windows-8.8.0.exe.tar'.
Rejecting `wmfdist11.exe'.
Rejecting `\303\340\347\357\360\356\354\362\345\365\355\356\360\354\340.zip'.
Rejecting `\316\361\355\340\371\345\355\350\345 \310\322\321\316.7z'.
Rejecting `\323\361\362\340\355\356\342\352\340 Oracle10g \352\353\350\345\355\362\340 \357\356\344 Vista.doc'.
--2013-08-07 15:45:17--  ftp://volhov:*password*@10.9.14.9/aup/helpdesk/GIS_NEVA/GIS_NEVA
           => `./.listing'
==> CWD /aup/helpdesk/GIS_NEVA ... done.
==> PASV ... done.    ==> LIST ... done.

     0K                                                        3.54M=0s

2013-08-07 15:45:17 (3.54 MB/s) - `./.listing' saved [262]

Rejecting `CMD.7z'.
--2013-08-07 15:45:17--  ftp://volhov:*password*@10.9.14.9/aup/helpdesk/GIS_NEVA/%C2%EE%EB%F5%EE%E2%F1%EA%EE%E5_%CB%CF%D3%CC%C3.7z
           => `./Âîëõîâñêîå_ËÏÓÌÃ.7z'
==> CWD not required.
==> PASV ... done.    ==> RETR \302\356\353\365\356\342\361\352\356\345_\313\317\323\314\303.7z ... done.
819200K .......... .......... .......... .......... .......... 52% 6.20M 2m37s
819250K .......... .......... .......... .......... .......... 52% 5.73M 2m37s
819300K .......... .......... .......... .......... .......... 52% 6.29M 2m37s
819350K .......... .......... .......... .......... .......... 52% 6.25M 2m37s
819400K .......... .......... .......... .......... .......... 52% 6.20M 2m37s
819450K .......... .......... .......... .......... .......... 52% 6.62M 2m37s
819500K .......... .......... .......... .......... .......... 52% 6.27M 2m37s
819550K .......... .......... .......... .......... .......... 52% 6.14M 2m37s
819600K .......... .......... .......... .......... .......... 52% 6.62M 2m37s
819650K .......... .......... .......... .......... .......... 52% 6.21M 2m37s
819700K .......... .......... .......... .......... .......... 52% 6.31M 2m37s
819750K .......... .......... .......... .......... .......... 52% 6.19M 2m37s
819800K .......... .......... .......... .......... .......... 52% 4.89M 2m37s
819850K .......... .......... .......... .......... .......... 52% 6.74M 2m37s
819900K .......... .......... .......... .......... .......... 52% 6.17M 2m37s
819950K .......... .......... .......... .......... .......... 52% 5.96M 2m37s
820000K .......... .......... .......... .......... .......... 52% 5.55M 2m37s
820050K .......... .......... .......... .......... .......... 52% 6.62M 2m37s
820100K .......... .......... .......... .......... .......... 52% 6.31M 2m37s
820150K .......... .......... .......... .......... .......... 52% 4.51M 2m37s
820200K .......... .......... .......... .......... .......... 52% 4.41M 2m37s
820250K .......... .......... .......... .......... .......... 52% 3.97M 2m37s
820300K .......... .......... .......... .......... .......... 52% 3.52M 2m37s
820350K .......... .......... .......... .......... .......... 52% 3.13M 2m37s
820400K .......... .......... .......... .......... .......... 52% 5.35M 2m37s
820450K .......... .......... .......... .......... .......... 52% 3.49M 2m37s
820500K .......... .......... .......... .......... .......... 52% 4.94M 2m37s
820550K .......... .......... .......... .......... .......... 52% 5.36M 2m37s
820600K .......... .......... .......... .......... .......... 52% 5.24M 2m37s
820650K .......... .......... .......... .......... .......... 52% 5.47M 2m37s
820700K .......... .......... .......... .......... .......... 52% 5.55M 2m37s
820750K .......... .......... .......... .......... .......... 52% 4.79M 2m37s
820800K .......... .......... .......... .......... .......... 52% 6.11M 2m37s
820850K .......... .......... .......... .......... .......... 52% 6.10M 2m37s
820900K .......... .......... .......... .......... .......... 52% 6.11M 2m37s
820950K .......... .......... .......... .......... .......... 52% 4.56M 2m37s
821000K .......... .......... .......... .......... .......... 52% 6.17M 2m37s
821050K .......... .......... .......... .......... .......... 52% 5.15M 2m37s
821100K .......... .......... .......... .......... .......... 52% 5.58M 2m37s
821150K .......... .......... .......... .......... .......... 52% 5.51M 2m37s
821200K .......... .......... .......... .......... .......... 52% 5.65M 2m37s
821250K .......... .......... .......... .......... .......... 52% 6.63M 2m37s
821300K .......... .......... .......... .......... .......... 52% 6.12M 2m37s
821350K .......... .......... .......... .......... .......... 52% 6.18M 2m37s
821400K .......... .......... .......... .......... .......... 52% 2.69M 2m37s
821450K .......... .......... .......... .......... .......... 52% 7.04M 2m37s
821500K .......... .......... .......... .......... .......... 52% 2.44M 2m37s
821550K .......... .......... .......... .......... .......... 52% 4.77M 2m37s
821600K .......... .......... .......... .......... .......... 52% 3.87M 2m36s
821650K .......... .......... .......... .......... .......... 52% 5.35M 2m36s
821700K .......... .......... .......... .......... .......... 52% 3.79M 2m36s
821750K .......... .......... .......... .......... .......... 52% 4.82M 2m36s
821800K .......... .......... .......... .......... .......... 52% 4.45M 2m36s
821850K .......... .......... .......... .......... .......... 52% 5.23M 2m36s
821900K .......... .......... .......... .......... .......... 52% 4.43M 2m36s
821950K .......... .......... .......... .......... .......... 52% 5.50M 2m36s
822000K .......... .......... .......... .......... .......... 52% 4.20M 2m36s
822050K .......... .......... .......... .......... .......... 52% 5.83M 2m36s
822100K .......... .......... .......... .......... .......... 52% 5.59M 2m36s
822150K .......... .......... .......... .......... .......... 52% 5.36M 2m36s
822200K .......... .......... .......... .......... .......... 52% 4.59M 2m36s
822250K .......... .......... .......... .......... .......... 52% 5.85M 2m36s
822300K .......... .......... .......... .......... .......... 52% 5.41M 2m36s
822350K .......... .......... .......... .......... .......... 52% 3.80M 2m36s
822400K .......... .......... .......... .......... .......... 52% 5.93M 2m36s
822450K .......... .......... .......... .......... .......... 53% 5.50M 2m36s
822500K .......... .......... .......... .......... .......... 53% 4.39M 2m36s
822550K .......... .......... .......... .......... .......... 53% 4.89M 2m36s
822600K .......... .......... .......... .......... .......... 53% 4.60M 2m36s
822650K .......... .......... .......... .......... .......... 53% 4.77M 2m36s
822700K .......... .......... .......... .......... .......... 53% 4.88M 2m36s
822750K .......... .......... .......... .......... .......... 53% 5.59M 2m36s
822800K .......... .......... .......... .......... .......... 53% 5.21M 2m36s
822850K .......... .......... .......... .......... .......... 53% 4.88M 2m36s
822900K .......... .......... .......... .......... .......... 53% 4.60M 2m36s
822950K .......... .......... .......... .......... .......... 53% 4.83M 2m36s
823000K .......... .......... .......... .......... .......... 53% 4.74M 2m36s
823050K .......... .......... .......... .......... .......... 53% 6.24M 2m36s
823100K .......... .......... .......... .......... .......... 53% 5.01M 2m36s
823150K .......... .......... .......... .......... .......... 53% 6.75M 2m36s
823200K .......... .......... .......... .......... .......... 53% 6.10M 2m36s
823250K .......... .......... .......... .......... .......... 53% 6.11M 2m36s
823300K .......... .......... .......... .......... .......... 53% 5.01M 2m36s
823350K .......... .......... .......... .......... .......... 53% 6.51M 2m36s
823400K .......... .......... .......... .......... .......... 53% 6.18M 2m36s
823450K .......... .......... .......... .......... .......... 53% 6.23M 2m36s
823500K .......... .......... .......... .......... .......... 53% 6.02M 2m36s
823550K .......... .......... .......... .......... .......... 53% 5.51M 2m36s
823600K .......... .......... .......... .......... .......... 53% 6.30M 2m36s
823650K .......... .......... .......... .......... .......... 53% 5.42M 2m36s
823700K .......... .......... .......... .......... .......... 53% 6.01M 2m36s
823750K .......... .......... .......... .......... .......... 53% 6.02M 2m36s
823800K .......... .......... .......... .......... .......... 53% 6.20M 2m36s
823850K .......... .......... .......... .......... .......... 53% 6.62M 2m36s
823900K .......... .......... .......... .......... .......... 53% 6.30M 2m36s
823950K .......... .......... .......... .......... .......... 53% 6.48M 2m36s
824000K .......... .......... .......... .......... .......... 53% 6.34M 2m36s
824050K .......... .......... .......... .......... .......... 53% 6.31M 2m36s
824100K .......... .......... .......... .......... .......... 53% 6.30M 2m36s
824150K .......... .......... .......... .......... .......... 53% 6.62M 2m36s
824200K .......... .......... .......... .......... .......... 53% 6.15M 2m36s
824250K .......... .......... .......... .......... .......... 53% 6.36M 2m36s
824300K .......... .......... .......... .......... .......... 53% 6.51M 2m36s
824350K .......... .......... .......... .......... .......... 53% 6.32M 2m36s
824400K .......... .......... .......... .......... .......... 53% 6.30M 2m36s
824450K .......... .......... .......... .......... .......... 53% 6.63M 2m36s
824500K .......... .......... .......... .......... .......... 53% 6.30M 2m36s
824550K .......... .......... .......... .......... .......... 53% 5.99M 2m36s
824600K .......... .......... .......... .......... .......... 53% 6.33M 2m36s
824650K .......... .......... .......... .......... .......... 53% 5.93M 2m36s
824700K .......... .......... .......... .......... .......... 53% 6.30M 2m36s
824750K .......... .......... .......... .......... .......... 53% 6.61M 2m36s
824800K .......... .......... .......... .......... .......... 53% 5.33M 2m36s
824850K .......... .......... .......... .......... .......... 53% 6.20M 2m36s
824900K .......... .......... .......... .......... .......... 53% 6.02M 2m36s
824950K .......... .......... .......... .......... .......... 53% 5.93M 2m36s
825000K .......... .......... .......... .......... .......... 53% 5.23M 2m36s
825050K .......... .......... .......... .......... .......... 53% 6.11M 2m36s
825100K .......... .......... .......... .......... .......... 53% 6.20M 2m36s
825150K .......... .......... .......... .......... .......... 53% 6.75M 2m36s
825200K .......... .......... .......... .......... .......... 53% 5.43M 2m36s
825250K .......... .......... .......... .......... .......... 53% 5.42M 2m36s
825300K .......... .......... .......... .......... .......... 53% 6.07M 2m36s
825350K .......... .......... .......... .......... .......... 53% 6.15M 2m36s
825400K .......... .......... .......... .......... .......... 53% 6.30M 2m36s
825450K .......... .......... .......... .......... .......... 53% 6.62M 2m36s
825500K .......... .......... .......... .......... .......... 53% 6.31M 2m36s
825550K .......... .......... .......... .......... .......... 53% 6.20M 2m36s
825600K .......... .......... .......... .......... .......... 53% 6.63M 2m35s
825650K .......... .......... .......... .......... .......... 53% 6.30M 2m35s
825700K .......... .......... .......... .......... .......... 53% 6.55M 2m35s
825750K .......... .......... .......... .......... .......... 53% 6.38M 2m35s
825800K .......... .......... .......... .......... .......... 53% 6.20M 2m35s
825850K .......... .......... .......... .......... .......... 53% 6.73M 2m35s
825900K .......... .......... .......... .......... .......... 53% 5.47M 2m35s
825950K .......... .......... .......... .......... .......... 53% 6.99M 2m35s
826000K .......... .......... .......... .......... .......... 53% 6.11M 2m35s
826050K .......... .......... .......... .......... .......... 53% 6.24M 2m35s
826100K .......... .......... .......... .......... .......... 53% 6.62M 2m35s
826150K .......... .......... .......... .......... .......... 53% 6.30M 2m35s
826200K .......... .......... .......... .......... .......... 53% 6.30M 2m35s
826250K .......... .......... .......... .......... .......... 53% 6.65M 2m35s
826300K .......... .......... .......... .......... .......... 53% 6.27M 2m35s
826350K .......... .......... .......... .......... .......... 53% 6.21M 2m35s
826400K .......... .......... .......... .......... .......... 53% 6.64M 2m35s
826450K .......... .......... .......... .......... .......... 53% 6.04M 2m35s
826500K .......... .......... .......... .......... .......... 53% 6.37M 2m35s
826550K .......... .......... .......... .......... .......... 53% 6.20M 2m35s
826600K .......... .......... .......... .......... .......... 53% 6.41M 2m35s
826650K .......... .......... .......... .......... .......... 53% 6.42M 2m35s
826700K .......... .......... .......... .......... .......... 53% 6.05M 2m35s
826750K .......... .......... .......... .......... .......... 53% 6.93M 2m35s
826800K .......... .......... .......... .......... .......... 53% 6.10M 2m35s
826850K .......... .......... .......... .......... .......... 53% 6.30M 2m35s
826900K .......... .......... .......... .......... .......... 53% 5.63M 2m35s
826950K .......... .......... .......... .......... .......... 53% 7.58M 2m35s
827000K .......... .......... .......... .......... .......... 53% 2.35M 2m35s
827050K .......... .......... .......... .......... .......... 53% 27.0M 2m35s
827100K .......... .......... .......... .......... .......... 53% 1.94M 2m35s
827150K .......... .......... .......... .......... .......... 53% 4.89M 2m35s
827200K .......... .......... .......... .......... .......... 53% 6.58M 2m35s
827250K .......... .......... .......... .......... .......... 53% 5.54M 2m35s
827300K .......... .......... .......... .......... .......... 53% 6.15M 2m35s
827350K .......... .......... .......... .......... .......... 53% 6.26M 2m35s
827400K .......... .......... .......... .......... .......... 53% 6.51M 2m35s
827450K .......... .......... .......... .......... .......... 53% 6.31M 2m35s
827500K .......... .......... .......... .......... .......... 53% 6.30M 2m35s
827550K .......... .......... .......... .......... .......... 53% 6.61M 2m35s
827600K .......... .......... .......... .......... .......... 53% 5.08M 2m35s
827650K .......... .......... .......... .......... .......... 53% 5.43M 2m35s
